begin load 
Load Neighbors from 0 to 9111 size 5454
7674 7
3256 1
4948 1
2106 0
6653 1
1650 0
4524 3
1533 4
2779 9
1223 0
8381 3
1948 1
1094 1
9103 0
4692 0
7947 4
249 1
1367 1
3369 0
8093 9
5093 4
2526 0
6235 1
8791 1
7810 11
7234 0
6938 0
7514 7
5677 11
809 2
6527 0
939 0
7402 12
3820 0
4253 0
2666 5
2389 5
8665 13
5817 8
5517 0
3652 0
655 0
6381 0
7675 0
7101 0
4375 0
8239 0
3530 1
3945 5
1796 0
3370 15
3096 0
6086 11
3258 0
1949 7
1372 12
5956 0
8959 0
4525 1
5241 0
7949 1
4698 1
79 6
6819 15
5374 0
8530 0
8095 0
4101 0
2239 0
389 0
1534 4
1652 0
2527 2
9107 0
7403 0
7239 10
8382 5
2668 1
810 1
2781 10
525 0
940 19
3823 3
5098 0
4799 2
5821 7
6658 0
2393 1
7515 0
4949 0
250 1
7105 6
3097 20
7678 2
5678 1
8792 7
1229 15
1096 0
3260 3
6236 0
7950 0
2109 7
1374 3
4699 2
8096 9
3535 7
7404 3
4530 0
2944 8
3660 0
1653 5
2529 0
941 0
8531 1
2670 1
8240 1
4102 2
6383 0
4254 1
7812 0
7242 6
6820 5
9110 7
8666 5
656 10
3824 15
1951 9
8383 3
6528 4
3372 4
2782 0
5376 1
6940 12
6087 0
85 2
5822 1
526 1
6237 0
3098 0
390 0
1536 1
5679 2
1798 1
5958 0
812 1
5099 2
5242 6
3947 0
8960 0
5518 3
7106 9
7954 3
2242 4
7405 0
2394 1
4376 0
944 14
3261 10
6659 1
8098 13
2530 0
2111 0
1375 2
4700 2
4950 2
3536 0
2671 11
8534 1
4110 0
7679 2
7247 6
1099 0
6239 0
5833 0
254 0
8667 0
8385 0
3826 1
4531 1
2783 10
1954 11
8241 1
6089 12
527 14
657 0
8794 0
7406 0
1231 0
4255 1
5377 0
4800 3
814 5
5680 9
7518 13
3662 7
1802 17
1654 4
946 0
8101 2
2536 6
7956 6
3263 0
9111 0
7814 0
5960 0
1377 1
5104 12
2945 3
6384 1
86 4
2396 7
2244 1
6825 20
7248 0
3374 1
5246 13
5523 2
391 0
3099 0
1105 18
5837 4
4377 1
6941 4
6530 2
6243 0
1537 8
3828 1
7680 18
2673 0
8961 3
8387 8
7409 7
7519 1
8536 7
4113 3
7109 0
4533 3
3537 0
5681 2
947 0
2538 1
2784 0
3948 1
1380 0
6661 1
5378 0
528 0
3268 0
7957 0
2112 6
4701 1
4256 5
1233 5
8795 2
4952 0
6090 1
8668 9
1655 2
4801 1
658 12
6830 1
1955 15
8244 5
7816 7
7250 0
3100 0
5839 0
5105 4
255 2
392 0
815 0
1539 1
1111 0
8103 3
6386 4
7411 1
2245 1
2397 0
3663 13
8388 0
2674 0
8538 17
2947 0
4535 1
6532 7
948 0
2539 0
1384 12
5682 0
1803 0
4115 1
5525 0
6942 14
3377 2
3832 0
3269 1
3950 10
2785 3
89 0
1660 4
8964 1
529 2
8800 1
7520 0
4702 0
4379 1
7817 0
6245 13
4804 0
5249 0
5961 0
7681 9
5381 2
4259 1
6387 0
4953 2
5841 0
260 8
2248 3
3538 0
7958 0
660 0
818 20
8245 0
8670 1
7111 1
8105 0
396 19
8390 0
5106 0
7413 2
1543 0
6092 1
3666 2
2115 2
2540 7
1956 3
2948 15
6832 1
4536 4
1661 3
2676 0
6662 5
2398 2
1234 0
1386 0
949 1
3101 0
3273 6
5685 20
532 7
4120 0
4703 0
3378 0
8539 10
1116 2
8966 0
3951 0
6249 2
7819 1
819 2
2787 5
7682 12
7524 0
5527 1
4260 10
7253 1
2249 5
8801 13
1809 2
5382 1
4811 19
1547 6
91 1
3833 15
6946 0
7961 7
6533 0
2541 5
1662 14
8107 0
5686 4
6835 0
6094 2
2679 23
8392 18
4954 15
7112 3
7414 0
3667 0
4706 10
5252 3
8671 14
5963 0
2116 2
4382 0
8246 19
3539 1
5108 0
6389 10
4121 0
5844 2
4537 3
1235 4
7683 0
1958 2
2950 5
1387 3
2793 4
951 0
661 0
397 18
2680 0
533 1
2402 1
6665 2
3103 8
8540 1
8968 0
7963 5
261 2
820 0
3379 3
7820 4
1117 7
1663 2
2542 1
6095 3
8110 4
6250 1
3952 1
7415 5
5532 0
6534 0
3281 0
4814 15
8247 0
6836 9
7113 0
2118 0
7525 0
4262 4
1239 1
1551 0
4123 3
2254 1
4714 1
1811 6
92 9
4384 0
6390 1
7255 0
4955 2
5253 0
5688 26
5111 30
2684 1
4538 2
7687 2
8673 9
8803 0
6948 1
398 0
2407 5
5964 8
7966 5
1959 1
8542 1
1664 0
5383 1
3670 0
3834 18
1391 1
8971 0
3540 9
2796 6
6097 1
5113 0
5535 7
534 0
7420 3
6536 2
952 1
5845 0
662 6
2255 0
3381 0
8394 0
8114 3
6667 1
8248 3
822 1
7527 2
4816 0
2951 15
4265 0
269 0
6252 2
4388 2
5694 2
2686 0
1241 1
7822 0
2119 0
2543 0
3953 0
7688 1
6838 0
6950 0
93 1
5254 10
7116 1
8806 5
7967 0
1965 0
4125 2
400 0
4956 4
1118 0
3104 0
1392 1
8676 9
8543 0
1666 14
5114 24
3282 1
6103 0
5847 1
5965 16
2256 3
954 10
3671 2
6391 0
1552 0
8115 4
7528 0
7421 0
5695 0
7256 3
7823 0
2687 0
2414 2
5385 0
1812 1
1242 11
8249 0
3542 3
6539 4
6254 0
3955 1
270 2
536 0
7692 0
5115 1
6671 1
8395 2
7969 1
2799 1
663 0
4539 1
1393 1
8974 1
403 1
1669 0
4818 4
3106 0
5536 1
8809 9
2952 17
3835 0
8678 1
1966 4
4126 1
6106 5
5849 0
96 0
957 0
7119 6
5257 11
3382 2
8544 0
4392 0
7425 0
2544 0
825 0
2257 1
5696 2
2122 0
2688 0
6839 0
4267 0
6951 12
8118 0
5387 5
1119 1
7694 0
3678 1
5967 1
7531 2
5117 0
7972 0
1813 0
7824 0
3283 6
1554 1
1394 0
8397 0
8251 5
664 1
6672 3
6392 0
2415 6
3957 0
404 1
4957 0
274 0
1670 8
6255 0
8810 13
3543 9
1969 0
4819 0
2123 0
6107 9
7257 1
98 1
826 0
2258 0
4127 3
3836 3
4269 1
3384 0
2690 0
1245 1
6541 0
5697 0
5851 3
5538 1
7429 1
7974 0
5118 0
7695 1
2545 4
3109 5
8119 0
2800 1
538 7
8679 0
4543 0
7121 10
3285 1
8980 0
5258 7
7532 1
2955 10
3679 1
4395 0
8399 0
1971 2
5388 0
667 4
4824 1
1814 1
1120 0
1396 0
6843 0
8252 0
8548 28
959 7
8811 0
6397 0
275 5
6952 0
828 3
406 2
2129 4
1555 21
7828 0
5970 0
4959 0
4270 6
102 11
2259 9
3545 6
5540 0
1671 0
2693 0
5119 0
7975 15
5852 0
3958 4
6257 0
7122 1
6110 8
4129 0
3112 0
5698 15
8120 11
3837 9
4548 6
2801 10
1973 1
6845 2
7696 0
7533 2
8402 0
1246 1
1815 0
7431 0
670 1
2416 0
2131 15
8253 14
4396 6
5971 0
8982 0
408 0
6545 6
6953 0
6398 1
3386 0
6674 1
2957 4
8684 0
1556 0
7258 0
2548 0
3287 0
7977 0
829 0
3684 6
2260 0
8550 0
539 0
4825 3
1398 11
8814 16
3959 9
103 0
1673 3
5120 0
4271 0
5389 0
6112 0
1121 0
277 22
3546 1
960 0
8123 14
8403 0
6258 4
5700 0
7123 0
5853 14
7698 0
5973 8
7835 1
4960 1
2694 4
5262 1
7534 7
1250 18
1976 1
3838 1
4130 5
671 9
5542 2
2803 0
8256 3
409 8
2556 8
3113 0
2417 0
6400 4
6546 0
2268 1
7979 2
3960 0
6957 0
8816 10
1399 0
540 1
4276 0
4827 16
5121 1
4549 0
3387 10
8552 0
4400 0
1557 2
3685 0
279 2
6848 0
105 0
6114 10
3288 0
7434 1
966 1
8127 0
830 0
5974 0
1674 8
3550 8
5701 12
7535 1
8687 4
1977 1
7125 7
1816 5
8984 4
7259 0
2418 0
1124 5
410 0
5855 12
7699 8
5543 4
5390 13
2133 0
8257 0
6675 5
6402 0
1400 4
6549 18
7980 15
4963 0
2959 0
4277 3
1251 0
8818 0
3390 3
7838 0
6261 1
3114 2
5124 1
3961 0
4401 2
2269 14
2806 1
8406 1
5263 0
4131 0
6115 0
3687 0
2698 10
4550 0
8554 0
2557 0
7126 0
831 0
6958 1
8128 0
1979 3
2419 0
1558 1
672 2
7536 0
3839 12
108 0
280 25
411 4
1820 3
4829 3
6850 1
7260 3
8986 2
541 0
967 0
7700 1
5545 7
1401 0
1253 2
4278 0
8258 0
6403 0
3553 1
5127 0
2960 9
6551 1
4966 0
7981 12
6263 6
1125 0
1675 1
5975 0
4132 0
5391 0
2134 0
7128 4
3962 0
2424 3
6116 21
8819 6
4403 0
5858 5
3116 1
3391 0
2561 15
5702 3
3690 0
674 4
8689 1
833 29
5265 2
6678 0
7841 0
4830 4
8131 0
1823 1
8409 16
2702 4
5548 1
7704 2
282 0
413 7
1560 16
968 0
4551 1
543 6
7263 1
3841 1
2271 0
5128 4
1980 0
7982 3
8259 0
4967 1
6408 5
109 0
7537 5
6553 0
4281 3
6959 1
2807 3
8987 1
8556 1
4133 4
6265 0
3119 0
6119 2
3554 0
2425 5
2962 1
7130 0
6852 0
5977 25
835 1
1255 3
1404 1
675 0
5392 3
3395 1
3963 0
8820 3
5859 0
3693 8
284 6
7706 2
7842 0
1126 2
4831 14
8138 6
4404 3
5549 0
7984 4
1826 6
545 1
2563 1
7264 6
1561 0
5129 1
417 0
1679 3
969 2
2703 0
2136 0
6409 4
4968 0
8690 1
4138 0
3842 6
2426 0
8260 3
3120 6
8411 5
2272 1
6680 1
8988 0
6554 0
5979 0
7133 0
5267 11
1407 12
6853 6
4553 1
112 1
5703 0
6962 6
3558 3
6120 5
8557 1
7843 2
4282 1
676 0
2808 1
2963 16
8141 0
1983 7
5861 0
3696 5
5393 8
4407 1
1562 18
7988 0
8822 0
1682 5
1130 0
1258 0
838 2
6266 2
3845 1
971 0
2428 8
3396 3
7707 0
418 0
3964 3
4832 24
7265 3
7540 0
6411 1
285 2
6854 2
8261 0
2567 1
6563 4
8413 0
2275 5
4554 0
2704 27
6681 0
3559 15
5551 5
1408 0
4143 1
5269 3
7845 4
1827 0
8990 2
5980 3
8558 0
6966 0
679 11
6124 4
1563 0
5131 0
2811 6
546 0
8143 0
8826 4
4969 0
4284 15
7989 3
2429 1
3398 1
5395 0
1132 0
114 0
4836 0
972 0
7710 7
3846 1
5706 5
421 0
2705 0
6857 0
2141 3
6412 4
1260 1
4561 0
7267 4
6565 0
3121 2
7543 2
2277 0
2569 0
7846 0
3699 0
8264 0
6267 2
7134 9
4409 15
2964 0
5552 13
8692 15
1684 19
6682 0
4144 7
1984 14
1828 1
6125 0
8560 0
5271 0
6967 13
7990 0
4970 5
2812 0
842 8
5862 8
8144 3
5397 0
8416 11
4838 0
3965 3
7713 1
680 0
1564 1
4286 11
5981 1
422 1
8992 0
1412 0
8827 6
6413 20
3560 0
7544 5
6268 4
7268 1
5132 0
2570 7
4562 1
3847 4
5708 0
973 11
2278 0
1136 0
7847 5
8265 2
6683 7
6566 6
2142 11
3402 1
1685 8
1262 1
547 7
2965 0
5553 1
2707 1
3123 2
4412 1
1829 5
3700 4
7992 1
116 0
6860 7
8693 14
848 0
4971 0
8145 2
5710 6
6129 1
1986 0
4839 0
6414 1
2813 5
1418 1
682 3
5133 1
7848 3
3966 0
7716 6
5398 0
3850 0
423 1
5272 1
2280 0
6568 23
8268 3
7272 0
2571 0
8562 0
4563 4
6689 0
7545 0
1139 1
974 0
549 3
1264 0
7136 0
117 1
8829 0
7993 1
3562 5
2144 0
4289 1
8417 5
1830 24
5983 0
8994 0
5711 1
1566 3
6968 5
1686 0
5556 18
1419 1
850 0
2967 0
4973 0
8148 2
3403 0
5134 4
7849 1
6272 8
6418 13
6861 2
4840 0
6569 2
2817 3
424 2
3851 1
5273 0
8697 0
4417 7
6131 3
2281 14
8269 0
689 0
7719 0
2708 17
3969 3
3708 1
5399 3
1987 0
8565 0
7275 0
551 19
1831 8
1265 0
119 3
3127 0
1140 2
4565 1
7995 0
3563 6
6690 5
7140 4
976 0
8419 4
1420 3
1567 4
8996 1
7850 0
2968 0
8150 9
1688 2
4975 23
2818 0
852 2
5712 0
4842 1
5275 1
3857 0
5135 0
6419 1
2573 0
5558 1
8830 0
425 8
3406 3
7720 0
8566 2
691 0
6970 3
2282 2
3971 0
120 2
8272 2
5985 0
1833 0
8700 0
2711 16
553 4
7277 0
4421 12
6862 0
6132 2
7548 4
5401 0
3709 9
7996 3
1422 3
1141 10
1989 12
1570 13
977 1
6571 11
2819 0
7853 2
1268 1
4566 0
6274 2
2969 1
8997 4
1690 7
3565 0
6420 0
8420 4
857 5
8573 0
3972 2
4847 12
4977 44
3859 2
5136 1
5277 1
7141 9
2285 0
5714 0
554 16
6692 1
427 2
693 6
5986 6
3128 0
1837 0
125 11
6974 11
7278 1
7998 0
8274 7
1423 0
3410 14
5403 0
2713 2
8702 0
6863 0
5562 3
3710 8
6134 0
7553 5
4422 0
978 14
2821 0
1991 0
2970 0
8574 0
8833 0
6572 0
7856 0
6276 3
1571 14
5284 9
4978 12
3569 0
1691 1
5138 14
5718 0
7146 7
3973 0
4849 0
6421 1
4571 0
8998 2
1269 0
2286 2
561 0
1426 0
8422 0
696 0
1838 3
3129 0
2822 2
5407 7
3411 0
6693 0
6977 8
7281 13
5565 23
8275 1
2714 0
8575 0
979 2
3712 0
6573 0
5719 6
7857 3
7554 0
1992 2
4427 0
8834 0
6135 0
5988 7
8703 1
2971 1
1572 0
5285 7
4982 0
126 0
3974 1
5139 4
1428 0
6425 1
3574 2
566 19
4852 0
6279 11
7147 0
4573 0
2287 1
1839 25
5568 2
8423 0
2827 6
1270 0
1692 0
3413 0
9003 4
3132 0
698 2
6697 15
2715 4
6978 13
8280 0
7283 4
8576 1
8836 1
5410 0
981 1
1841 9
7858 1
2972 0
8705 0
4432 1
1429 0
3714 3
3975 10
6574 2
568 0
4983 11
5290 1
5993 3
7556 4
6136 0
4574 0
1995 0
5140 2
4854 11
2830 0
127 1
5569 1
6429 19
7148 0
8426 5
1274 0
699 18
3414 0
6281 1
6698 0
6979 0
2716 0
3133 3
8281 9
8838 0
1694 0
7285 0
8577 3
9004 15
3976 0
982 2
2973 0
1842 0
4987 0
570 21
8706 0
5411 0
7859 1
6577 4
6433 4
6138 12
4575 8
5995 3
1996 12
5142 0
4855 0
2831 0
5570 4
7557 1
7149 2
701 0
1278 7
3415 0
128 3
8427 0
6285 2
8840 0
6980 4
6699 10
3981 1
1695 7
571 0
2977 0
8710 4
3134 1
986 1
7287 1
1847 3
4988 6
8283 0
9007 0
6139 0
6434 0
5412 1
7860 1
4856 0
2838 0
5144 0
5996 0
5573 5
702 8
1283 5
1999 1
7559 0
3417 0
8428 0
8844 1
3988 3
130 0
6286 0
6983 6
1696 9
2979 0
1850 0
6700 3
8712 7
987 4
4991 0
9008 0
7289 2
6140 0
2839 0
3138 0
8284 1
4857 4
7861 0
5574 18
8845 6
3989 0
5997 3
1285 7
705 4
2000 1
5145 1
8431 1
5414 2
3420 6
1697 6
7560 3
8713 10
6287 0
2983 5
6702 4
134 7
6985 3
1852 0
4994 4
6142 2
990 0
7292 6
5575 0
2841 0
8846 0
3991 3
4859 0
707 0
8285 1
7863 1
8434 0
3140 6
1698 2
5416 1
6002 6
8717 19
5146 0
3421 16
2001 2
6288 2
7561 0
1853 14
6143 0
4997 16
6986 0
2984 0
6703 7
991 0
8848 2
3995 11
136 7
5576 1
2843 0
4861 3
7864 2
8719 0
708 0
1704 0
8286 5
3142 7
6289 1
3422 0
6144 4
5420 0
5147 4
8849 2
3996 2
1854 0
2985 2
4998 0
6989 3
7562 1
6705 0
8720 1
2844 4
1707 1
993 1
709 0
6290 1
138 7
6145 9
3423 1
8287 0
3145 0
3998 0
8851 0
5421 0
2987 1
4999 1
2846 1
1708 0
6706 0
6991 12
7563 7
995 6
3425 9
710 0
6147 4
8288 1
139 2
3999 6
8855 0
2847 0
1709 4
3428 4
5000 0
5423 0
2991 13
6708 1
6992 0
2849 0
8856 1
4000 0
7564 0
712 0
1711 1
997 18
140 1
8291 0
3429 12
8859 2
4001 4
5425 0
5002 0
6712 0
1715 1
2851 12
2992 0
142 0
6994 8
7565 0
3430 1
8292 9
4003 0
8863 20
999 1
714 0
5428 1
2853 2
7566 0
6716 2
5003 0
2855 1
2993 2
7568 12
6997 1
5004 6
6717 0
5429 1
2994 6
2857 0
6720 0
5430 0
6999 3
7569 5
2858 0
2995 1
5432 2
2859 9
2997 5
7001 0
7002 1
7571 10
2999 1
7004 17
3001 5
7573 1
7574 0
7576 1
7577 0
